"id","past.purchase","email","direct"
3217,0,0,1
3218,0,0,0
3219,1,1,1
3220,1,1,1
3221,0,0,0
3222,0,1,1
3223,1,1,1
3224,1,1,0
3225,1,1,1
3226,0,1,0
3227,1,0,1
3228,0,0,0
3229,0,1,0
3230,0,0,1
3231,0,1,0
3232,1,1,0
3233,1,1,1
3234,0,1,0
3235,1,1,1
3236,1,1,1
3237,1,1,1
3238,1,1,0
3239,0,0,0
3240,0,0,0
3241,0,0,0
3242,0,0,0
3243,0,0,0
3244,0,0,0
3245,0,0,0
3246,0,0,0
3247,0,0,0
3248,0,0,0
3249,0,1,0
3250,0,1,0
3251,1,1,1
3252,0,1,0
3253,1,1,1
3254,1,1,1
3255,0,0,0
3256,0,0,0
3257,1,1,1
3258,1,1,1
3259,1,1,1
3260,1,1,0
3261,1,1,1
3262,0,1,0
3263,0,0,0
3264,0,1,0
3265,0,0,0
3266,1,1,1
3267,0,0,0
3268,0,0,0
3269,0,0,0
3270,0,1,0
3271,1,1,1
3272,0,1,1
3273,0,0,1
3274,1,1,1
3275,0,1,0
3276,1,1,1
3277,0,1,0
3278,1,1,1
3279,0,0,1
3280,0,0,0
3281,0,1,0
3282,0,0,0
3283,1,1,1
3284,1,1,0
3285,0,1,0
3286,1,1,1
3287,0,0,0
3288,1,1,1
3289,1,1,0
3290,1,1,1
3291,0,0,1
3292,0,0,0
3293,1,1,0
3294,1,1,1
3295,1,1,1
3296,0,1,0
3297,0,0,0
3298,0,0,0
3299,1,1,1
3300,1,1,1
3301,1,1,1
3302,1,0,0
3303,0,0,1
3304,0,0,0
3305,0,0,0
3306,1,1,0
3307,0,0,0
3308,0,0,0
3309,0,0,1
3310,1,1,1
3311,1,1,1
3312,0,0,0
3313,1,1,1
3314,1,1,1
3315,0,1,0
3316,1,1,1
3317,0,0,1
3318,1,1,1
3319,0,0,0
3320,1,1,1
3321,0,0,0
3322,0,1,0
3323,1,1,1
3324,1,1,0
3325,1,1,0
3326,0,0,0
3327,0,0,0
3328,1,1,0
3329,1,1,0
3330,1,0,1
3331,1,1,1
3332,1,1,1
3333,0,0,0
3334,0,0,0
3335,1,1,1
3336,0,1,0
3337,0,1,0
3338,1,1,1
3339,0,0,0
3340,0,0,1
3341,1,1,1
3342,0,1,0
3343,0,0,0
3344,0,1,0
3345,0,0,0
3346,0,0,0
3347,1,0,1
3348,0,0,0
3349,0,0,1
3350,1,0,1
3351,1,1,0
3352,1,1,1
3353,0,0,0
3354,1,1,1
3355,1,1,0
3356,0,0,0
3357,1,1,1
3358,0,0,0
3359,0,0,0
3360,1,1,1
3361,0,0,0
3362,0,1,1
3363,0,1,0
3364,0,0,0
3365,1,1,1
3366,0,0,1
3367,1,0,1
3368,1,1,0
3369,1,1,0
3370,0,1,1
3371,1,1,1
3372,0,1,0
3373,0,1,0
3374,0,0,0
3375,1,1,1
3376,0,1,0
3377,1,1,1
3378,1,1,1
3379,1,1,1
3380,1,1,1
3381,0,0,0
3382,1,1,1
3383,0,0,0
3384,0,1,0
3385,0,0,0
3386,1,1,1
3387,0,0,0
3388,1,1,0
3389,1,1,1
3390,1,1,1
3391,0,0,0
3392,1,1,1
3393,1,1,1
3394,0,0,0
3395,0,1,0
3396,0,1,0
3397,1,1,1
3398,1,1,0
3399,0,0,0
3400,1,1,1
3401,0,1,0
3402,1,1,0
3403,1,1,1
3404,1,1,1
3405,0,0,0
3406,1,0,1
3407,1,1,1
3408,1,1,1
3409,0,0,0
3410,0,1,0
3411,1,1,1
3412,1,1,1
3413,0,0,1
3414,1,1,0
3415,0,1,1
3416,1,1,1
3417,1,0,0
3418,0,0,0
3419,1,1,0
3420,1,1,1
3421,1,1,0
3422,1,1,0
3423,1,1,1
3424,1,1,1
3425,0,0,1
3426,1,1,1
3427,1,1,1
3428,0,1,0
3429,1,1,1
3430,0,0,0
3431,1,1,1
3432,0,0,0
3433,1,1,0
3434,0,0,0
3435,0,1,0
3436,1,1,1
3437,0,0,1
3438,0,1,0
3439,0,1,0
3440,1,1,0
3441,0,0,1
3442,1,1,1
3443,1,1,1
3444,1,1,0
3445,0,0,0
3446,1,1,0
3447,0,0,0
3448,0,0,0
3449,0,0,0
3450,0,0,0
3451,1,1,0
3452,1,0,1
3453,1,1,1
3454,0,1,0
3455,1,1,1
3456,0,0,0
3457,1,1,1
3458,0,0,0
3459,0,0,0
3460,1,1,1
3461,1,1,1
3462,1,1,1
3463,1,1,1
3464,0,0,0
3465,1,1,1
3466,1,1,1
3467,1,1,1
3468,1,1,1
3469,0,0,0
3470,0,1,0
3471,0,0,0
3472,0,1,0
3473,1,0,0
3474,0,1,0
3475,0,1,0
3476,0,0,0
3477,0,0,1
3478,0,1,1
3479,0,0,0
3480,1,1,1
3481,0,0,0
3482,1,1,1
3483,0,0,0
3484,0,0,0
3485,0,0,0
3486,0,0,0
3487,0,0,0
3488,0,1,0
3489,1,1,1
3490,1,0,1
3491,1,1,1
3492,1,1,1
3493,1,1,1
3494,1,1,1
3495,0,0,0
3496,1,1,1
3497,0,0,0
3498,0,1,1
3499,1,1,0
3500,0,1,0
3501,1,1,0
3502,1,1,1
3503,1,1,1
3504,1,1,0
3505,0,1,1
3506,1,1,0
3507,0,0,0
3508,1,1,1
3509,0,0,1
3510,1,1,1
3511,1,1,1
3512,1,0,0
3513,0,1,0
3514,0,0,0
3515,0,0,0
3516,1,1,1
3517,0,1,0
3518,0,0,0
3519,1,1,1
3520,1,1,0
3521,0,1,0
3522,0,1,1
3523,0,1,0
3524,1,1,1
3525,1,0,0
3526,1,1,1
3527,1,1,1
3528,0,0,0
3529,0,1,0
3530,0,1,1
3531,1,1,1
3532,1,1,1
3533,0,0,0
3534,0,0,0
3535,1,1,1
3536,0,0,0
3537,0,0,0
3538,0,1,0
3539,1,1,1
3540,1,1,0
3541,0,0,0
3542,1,1,0
3543,0,1,0
3544,0,0,1
3545,0,0,0
3546,0,1,1
3547,1,1,1
3548,1,1,1
3549,1,1,1
3550,0,0,1
3551,0,0,0
3552,0,0,1
3553,1,1,1
3554,0,0,0
3555,0,0,0
3556,1,1,1
3557,0,1,0
3558,0,0,0
3559,0,0,0
3560,1,1,1
3561,0,0,0
3562,1,0,0
3563,1,1,0
3564,1,1,1
3565,1,1,1
3566,0,0,1
3567,0,0,0
3568,1,1,0
3569,0,0,0
3570,1,1,1
3571,0,0,0
3572,1,1,1
3573,0,0,0
3574,0,1,0
3575,0,1,0
3576,1,0,1
3577,0,1,0
3578,1,1,1
3579,1,1,0
3580,0,0,1
3581,1,1,1
3582,1,1,0
3583,0,0,0
3584,0,0,0
3585,1,1,1
3586,1,0,1
3587,0,1,1
3588,0,0,1
3589,0,0,0
3590,1,1,1
3591,1,1,1
3592,0,1,0
3593,0,0,0
3594,1,1,1
3595,0,0,0
3596,1,1,0
3597,1,1,1
3598,0,0,0
3599,1,1,1
3600,1,0,1
3601,0,0,0
3602,1,0,0
3603,0,0,0
3604,1,1,1
3605,0,0,0
3606,0,0,0
3607,1,1,1
3608,0,1,0
3609,1,1,1
3610,0,1,0
3611,1,1,1
3612,0,1,0
3613,0,0,0
3614,0,1,0
3615,1,1,1
3616,0,0,0
3617,0,0,0
3618,0,1,0
3619,0,0,1
3620,1,1,1
3621,1,1,1
3622,1,1,1
3623,0,0,0
3624,0,0,0
3625,0,1,0
3626,1,0,1
3627,0,0,0
3628,0,1,0
3629,0,1,0
3630,1,1,1
3631,1,0,0
3632,1,1,1
3633,1,1,0
3634,1,1,0
3635,0,0,0
3636,0,0,0
3637,0,0,1
3638,0,0,0
3639,0,1,0
3640,0,0,0
3641,0,1,1
3642,1,1,0
3643,0,0,0
3644,1,1,1
3645,0,1,0
3646,1,1,1
3647,0,1,0
3648,1,1,1
3649,1,1,0
3650,1,1,1
3651,0,1,0
3652,1,1,1
3653,1,1,0
3654,0,0,1
3655,0,1,1
3656,1,1,1
3657,1,1,0
3658,1,1,1
3659,0,1,0
3660,1,1,1
3661,1,1,1
3662,1,1,1
3663,0,0,0
3664,0,1,0
3665,0,0,0
3666,0,1,0
3667,1,1,1
3668,0,0,0
3669,0,1,0
3670,0,0,0
3671,0,1,0
3672,0,1,0
3673,0,1,1
3674,0,1,0
3675,1,1,1
3676,1,0,1
3677,0,0,0
3678,0,1,0
3679,0,1,1
3680,1,0,0
3681,1,1,1
3682,1,1,1
3683,1,1,1
3684,0,0,0
3685,1,1,0
3686,1,1,1
3687,1,1,1
3688,0,0,1
3689,0,0,0
3690,0,0,1
3691,0,1,0
3692,1,1,1
3693,0,0,0
3694,1,1,1
3695,1,1,1
3696,1,1,1
3697,0,0,0
3698,1,1,0
3699,0,1,0
3700,1,1,1
3701,0,1,0
3702,1,1,1
3703,0,0,1
3704,1,1,1
3705,0,0,0
3706,0,0,0
3707,1,1,0
3708,1,1,1
3709,1,1,1
3710,1,1,1
3711,0,0,0
3712,1,1,0
3713,0,0,0
3714,0,1,0
3715,0,0,0
3716,1,0,1
3717,1,1,1
3718,1,1,1
3719,0,0,0
3720,1,1,1
3721,1,1,1
3722,1,1,1
3723,1,1,1
3724,1,1,1
3725,1,1,1
3726,0,1,0
3727,0,0,0
3728,1,1,1
3729,1,1,1
3730,1,1,0
3731,1,1,0
3732,0,1,0
3733,0,0,0
3734,0,1,0
3735,0,0,0
3736,0,1,0
3737,1,1,1
3738,0,0,0
3739,0,0,0
3740,0,0,0
3741,1,1,1
3742,0,0,1
3743,1,1,0
3744,1,1,1
3745,1,1,1
3746,0,0,0
3747,0,0,0
3748,0,1,0
3749,1,1,1
3750,1,1,1
3751,0,0,0
3752,1,1,0
3753,0,0,0
3754,0,0,1
3755,1,1,1
3756,1,1,1
3757,0,0,0
3758,0,0,0
3759,0,1,0
3760,0,0,0
3761,1,1,1
3762,1,1,1
3763,1,1,1
3764,0,0,0
3765,1,1,1
3766,1,1,1
3767,1,1,1
3768,0,0,0
3769,1,1,1
3770,0,0,0
3771,0,1,0
3772,0,0,0
3773,1,1,0
3774,0,0,0
3775,0,0,1
3776,1,1,1
3777,1,1,0
3778,1,1,1
3779,0,0,0
3780,0,0,1
3781,0,0,0
3782,0,0,1
3783,0,0,1
3784,0,1,0
3785,0,1,1
3786,1,1,1
3787,0,0,1
3788,1,1,1
3789,0,1,1
3790,1,1,1
3791,1,1,1
3792,0,1,0
3793,0,0,1
3794,1,1,1
3795,0,0,0
3796,1,1,1
3797,1,1,0
3798,1,1,1
3799,0,1,0
3800,1,0,0
3801,1,1,1
3802,1,1,1
3803,0,0,1
3804,0,0,0
3805,1,1,1
3806,1,1,1
3807,1,1,1
3808,0,0,0
3809,0,1,0
3810,0,0,0
3811,0,0,0
3812,0,1,1
3813,1,1,0
3814,1,1,1
3815,1,1,1
3816,0,0,0
3817,1,1,1
3818,0,0,1
3819,0,0,0
3820,0,0,0
3821,1,0,1
3822,0,0,0
3823,0,0,0
3824,1,1,1
3825,1,1,1
3826,1,1,1
3827,1,1,1
3828,1,1,1
3829,0,1,0
3830,0,0,0
3831,1,1,1
3832,1,1,1
3833,0,1,0
3834,1,1,1
3835,1,1,1
3836,1,0,0
3837,1,1,1
3838,1,1,1
3839,0,0,1
3840,0,0,1
3841,1,1,0
3842,0,1,0
3843,0,0,0
3844,0,1,0
3845,0,0,0
3846,0,0,1
3847,0,0,0
3848,0,1,0
3849,1,1,0
3850,1,1,1
3851,1,1,1
3852,0,0,0
3853,0,0,0
3854,1,1,1
3855,1,1,1
3856,1,1,0
3857,0,1,0
3858,0,0,0
3859,1,1,1
3860,1,1,1
3861,0,0,0
3862,1,1,0
3863,1,1,1
3864,1,1,0
3865,0,1,0
3866,1,1,1
3867,1,1,1
3868,0,0,0
3869,1,1,1
3870,1,1,0
3871,1,1,0
3872,1,1,1
3873,0,0,0
3874,0,0,0
3875,1,1,1
3876,1,1,0
3877,1,1,0
3878,1,1,1
3879,1,1,1
3880,1,0,0
3881,0,1,0
3882,1,1,1
3883,0,0,1
3884,1,1,1
3885,1,1,0
3886,1,1,1
3887,1,1,1
3888,1,1,1
3889,1,1,1
3890,0,0,0
3891,0,0,0
3892,0,0,0
3893,1,1,1
3894,0,1,0
3895,0,0,0
3896,0,1,0
3897,1,1,1
3898,0,0,0
3899,0,0,0
3900,1,1,1
3901,1,1,0
3902,0,0,0
3903,1,1,0
3904,0,0,0
3905,0,0,0
3906,0,0,1
3907,1,1,1
3908,1,1,0
3909,0,1,1
3910,1,1,1
3911,0,0,0
3912,1,1,1
3913,1,0,1
3914,0,1,0
3915,1,1,1
3916,0,1,0
3917,1,1,1
3918,1,1,1
3919,0,0,0
3920,0,0,0
3921,1,1,1
3922,0,0,1
3923,1,0,1
3924,0,1,0
3925,0,0,0
3926,0,1,0
3927,1,1,1
3928,0,1,0
3929,0,0,1
3930,0,0,0
3931,0,1,0
3932,0,0,1
3933,0,1,1
3934,1,1,0
3935,0,0,1
3936,1,1,1
3937,0,0,1
3938,1,1,1
3939,0,1,0
3940,1,1,0
3941,0,0,0
3942,1,1,0
3943,0,0,0
3944,1,1,1
3945,1,1,1
3946,1,1,1
3947,0,1,0
3948,1,0,1
3949,1,1,0
3950,1,1,1
3951,1,1,1
3952,0,1,0
3953,0,0,0
3954,0,0,0
3955,0,0,1
3956,0,0,1
3957,1,1,0
3958,0,1,0
3959,1,1,1
3960,1,1,0
3961,1,0,1
3962,0,0,0
3963,0,1,0
3964,1,1,1
3965,0,0,0
3966,0,0,0
3967,1,1,1
3968,0,0,0
3969,1,1,1
3970,0,1,0
3971,1,1,1
3972,0,0,0
3973,1,1,1
3974,1,1,1
3975,0,1,0
3976,1,1,1
3977,1,1,1
3978,1,1,1
3979,0,0,1
3980,1,1,1
3981,0,0,0
3982,1,1,0
3983,1,1,1
3984,1,1,1
3985,0,1,0
3986,1,1,1
3987,0,0,0
3988,0,1,1
3989,1,1,1
3990,0,0,0
3991,0,0,0
3992,0,0,0
3993,0,0,0
3994,0,0,0
3995,1,1,1
3996,0,0,0
3997,0,0,1
3998,0,0,0
3999,1,1,1
4000,0,1,0
4001,0,0,0
4002,0,0,0
4003,1,1,1
4004,1,1,1
4005,0,1,1
4006,1,1,1
4007,1,1,0
4008,0,0,0
4009,0,0,1
4010,0,0,1
4011,1,1,1
4012,1,1,0
4013,0,0,0
4014,1,1,0
4015,1,1,1
4016,1,1,0
4017,0,1,0
4018,0,1,1
4019,1,1,1
4020,1,1,0
4021,0,0,0
4022,1,1,1
4023,1,1,1
4024,1,1,1
4025,1,1,1
4026,1,1,0
4027,0,0,0
4028,1,1,1
4029,0,0,0
4030,1,1,1
4031,1,1,1
4032,0,0,0
4033,0,0,1
4034,0,0,0
4035,0,1,0
4036,1,1,0
4037,0,0,1
4038,1,1,1
4039,1,1,0
4040,0,0,1
4041,0,0,0
4042,1,1,1
4043,0,0,0
4044,1,1,1
4045,1,1,1
4046,1,1,1
4047,1,1,1
4048,1,0,1
4049,1,1,1
4050,1,1,1
4051,1,1,0
4052,1,1,1
4053,0,1,0
4054,0,0,0
4055,0,0,0
4056,1,1,0
4057,0,0,0
4058,0,0,1
4059,0,0,0
4060,0,1,0
4061,1,1,0
4062,1,1,1
4063,0,1,0
4064,0,0,0
4065,0,1,0
4066,0,1,0
4067,0,0,0
4068,0,0,1
4069,0,1,0
4070,1,1,1
4071,1,1,0
4072,0,0,0
4073,0,0,0
4074,0,0,0
4075,0,0,0
4076,0,1,0
4077,1,1,1
4078,1,0,1
4079,0,0,0
4080,0,0,1
4081,1,1,1
4082,0,1,0
4083,0,0,0
4084,0,1,0
4085,0,0,0
4086,0,0,0
4087,0,0,0
4088,0,0,0
4089,0,1,0
4090,0,0,0
4091,0,0,0
4092,1,1,1
4093,0,1,0
4094,1,1,1
4095,1,1,1
4096,1,0,0
4097,0,0,0
4098,1,0,1
4099,0,0,0
4100,1,0,1
4101,0,0,0
4102,0,0,0
4103,0,0,0
4104,1,1,0
4105,0,0,0
4106,0,0,0
4107,1,1,1
4108,1,1,1
4109,0,0,0
4110,1,1,1
4111,0,1,0
4112,1,1,1
4113,1,1,0
4114,1,1,1
4115,1,1,1
4116,0,0,0
4117,1,1,1
4118,1,1,1
4119,0,1,0
4120,0,0,0
4121,0,0,1
4122,1,1,1
4123,1,1,1
4124,1,1,1
4125,0,1,0
4126,0,0,0
4127,1,1,1
4128,0,1,0
4129,1,1,1
4130,1,1,0
4131,1,1,0
4132,0,0,0
4133,1,1,1
4134,0,1,1
4135,1,1,1
4136,0,0,0
4137,0,0,0
4138,1,0,1
4139,0,0,1
4140,0,1,0
4141,1,1,1
4142,0,0,0
4143,0,0,0
4144,0,0,0
4145,0,1,1
4146,1,0,1
4147,0,0,0
4148,0,1,0
4149,1,1,1
4150,0,0,0
4151,1,1,0
4152,0,1,0
4153,0,0,0
4154,1,0,0
4155,0,0,1
4156,0,1,0
4157,0,0,0
4158,1,1,0
4159,1,1,0
4160,1,1,1
4161,0,0,0
4162,1,1,1
4163,0,0,0
4164,0,0,0
4165,0,0,1
4166,0,0,0
4167,0,0,0
4168,1,1,1
4169,0,0,0
4170,0,0,0
4171,0,1,1
4172,1,1,1
4173,0,1,0
4174,1,1,1
4175,1,1,1
4176,0,1,1
4177,0,1,1
4178,1,1,1
4179,1,1,1
4180,0,0,0
4181,1,1,1
4182,0,1,0
4183,0,0,0
4184,0,0,0
4185,0,0,0
4186,1,1,1
4187,1,1,1
4188,1,1,1
4189,1,1,1
4190,0,1,0
4191,1,1,1
4192,0,0,0
4193,0,0,0
4194,0,0,0
4195,1,1,0
4196,1,1,1
4197,1,1,1
4198,1,1,1
4199,1,1,1
4200,1,1,1
4201,0,0,0
4202,0,1,0
4203,0,1,0
4204,0,0,0
4205,0,1,1
4206,1,1,1
4207,1,1,1
4208,0,1,0
4209,0,1,0
4210,1,1,1
4211,1,1,1
4212,0,0,0
4213,1,1,1
4214,1,1,1
4215,1,0,1
4216,0,1,1
4217,1,0,1
4218,0,0,1
4219,1,1,1
4220,1,1,1
4221,1,1,1
4222,1,0,1
4223,0,0,0
4224,0,0,0
4225,0,0,0
4226,0,0,0
4227,0,1,1
4228,0,0,1
4229,0,0,0
4230,0,0,1
4231,0,0,0
4232,0,0,0
4233,1,1,0
4234,0,0,0
4235,1,1,1
4236,1,0,1
4237,0,0,1
4238,0,1,0
4239,1,1,1
4240,0,1,0
4241,1,1,0
4242,0,1,0
4243,0,0,1
4244,1,0,1
4245,0,0,0
4246,1,1,1
4247,0,1,0
4248,1,1,0
4249,1,1,1
4250,1,1,1
4251,1,1,1
4252,1,1,1
4253,1,1,1
4254,0,0,0
4255,1,1,0
4256,0,1,0
4257,1,1,1
4258,0,0,0
4259,0,1,0
4260,1,1,0
4261,1,1,1
4262,1,1,1
4263,0,1,0
4264,0,0,0
4265,1,1,1
4266,0,0,0
4267,0,0,0
4268,0,0,1
4269,1,1,1
4270,1,1,0
4271,0,0,0
4272,1,1,1
4273,0,0,0
4274,0,0,0
4275,1,1,1
4276,0,0,0
4277,0,0,1
4278,1,1,1
4279,0,1,0
4280,0,0,0
4281,0,0,0
4282,0,0,0
4283,1,1,1
4284,0,0,0
4285,0,0,0
4286,0,0,0
4287,0,0,0
4288,1,0,0
4289,0,1,0
4290,1,1,1
4291,0,1,0
4292,1,1,1
4293,0,1,0
4294,1,1,1
4295,0,0,0
4296,0,0,0
4297,0,0,0
4298,0,0,0
4299,1,0,1
4300,0,1,0
4301,1,0,1
4302,0,0,1
4303,0,1,0
4304,0,0,0
4305,0,0,0
4306,0,0,0
4307,0,0,1
4308,0,1,0
4309,1,1,1
4310,0,1,0
4311,0,0,0
4312,1,1,1
4313,1,1,1
4314,1,1,1
4315,0,0,0
4316,1,1,1
4317,0,1,0
4318,1,1,0
4319,1,1,1
4320,1,1,1
4321,1,1,1
4322,0,0,1
4323,0,0,1
4324,0,1,0
4325,1,1,0
4326,1,0,0
4327,0,0,1
4328,1,1,1
4329,0,0,0
4330,0,0,0
4331,0,0,0
4332,0,0,0
4333,1,1,0
4334,0,0,0
4335,0,0,1
4336,1,1,1
4337,0,0,1
4338,1,1,1
4339,1,1,0
4340,1,1,1
4341,1,0,1
4342,1,0,1
4343,0,0,0
4344,1,1,1
4345,0,1,0
4346,1,1,0
4347,1,1,1
4348,1,1,1
4349,1,1,1
4350,0,1,0
4351,0,1,0
4352,1,1,1
4353,0,0,0
4354,1,1,1
4355,1,0,1
4356,0,0,1
4357,1,0,1
4358,0,0,0
4359,0,1,0
4360,1,1,1
4361,0,0,0
4362,1,1,1
4363,0,0,0
4364,1,0,1
4365,1,1,1
4366,0,0,0
4367,1,1,1
4368,0,0,0
4369,1,1,0
4370,1,1,0
4371,1,1,1
4372,1,1,1
4373,1,1,1
4374,0,0,1
4375,0,1,0
4376,1,0,1
4377,0,0,1
4378,0,1,1
4379,1,1,1
4380,1,1,0
4381,1,0,1
4382,1,1,0
4383,1,1,0
4384,0,0,0
4385,1,1,1
4386,1,1,1
4387,1,1,1
4388,0,0,0
4389,1,1,1
4390,0,0,0
4391,0,0,0
4392,0,0,0
4393,0,0,0
4394,0,0,0
4395,1,1,1
4396,0,1,0
4397,1,1,0
4398,0,1,1
4399,0,0,0
4400,0,0,0
4401,1,1,1
4402,1,1,1
4403,1,1,1
4404,0,0,0
4405,1,1,1
4406,0,0,0
4407,0,1,0
4408,0,1,1
4409,1,1,0
4410,1,1,1
4411,1,1,1
4412,1,1,1
4413,1,1,1
4414,0,0,0
4415,1,1,0
4416,1,1,0
4417,1,1,1
4418,1,1,1
4419,1,1,1
4420,1,1,1
4421,1,1,1
4422,0,0,0
4423,1,1,1
4424,1,0,1
4425,0,0,0
4426,0,0,1
4427,1,1,1
4428,1,1,1
4429,1,1,1
4430,0,0,0
4431,1,0,1
4432,1,1,1
4433,0,0,0
4434,1,1,1
4435,1,1,0
4436,1,0,0
4437,0,1,0
4438,0,1,0
4439,1,1,0
4440,1,1,1
4441,1,1,1
4442,1,1,1
4443,0,1,0
4444,0,0,0
4445,0,1,1
4446,0,1,0
4447,1,1,1
4448,0,1,1
4449,1,1,1
4450,0,1,0
4451,0,0,0
4452,1,1,1
4453,0,0,0
4454,1,1,1
4455,0,0,0
4456,0,1,0
4457,1,1,1
4458,0,0,0
4459,1,1,0
4460,0,0,0
4461,0,1,0
4462,0,0,0
4463,0,0,0
4464,1,1,1
4465,0,0,1
4466,0,1,0
4467,1,1,1
4468,0,0,0
4469,0,1,0
4470,1,1,1
4471,0,0,0
4472,1,1,1
4473,1,1,1
4474,1,1,1
4475,1,0,0
4476,1,1,1
4477,1,1,1
4478,0,1,1
4479,1,1,0
4480,1,1,1
4481,1,1,1
4482,1,0,1
4483,1,1,1
4484,0,1,0
4485,1,1,1
4486,0,0,0
4487,0,0,0
4488,0,1,1
4489,1,1,1
4490,0,0,0
4491,0,0,0
4492,1,0,1
4493,1,1,1
4494,1,1,0
4495,1,1,0
4496,1,1,1
4497,0,0,0
4498,0,0,0
4499,1,1,1
4500,0,1,0
4501,0,1,0
4502,0,1,1
4503,0,1,0
4504,0,0,1
4505,1,1,1
4506,0,1,0
4507,0,0,0
4508,1,1,1
4509,0,1,0
4510,1,1,1
4511,0,0,0
4512,1,1,1
4513,0,1,0
4514,1,1,1
4515,1,1,0
4516,0,1,0
4517,0,0,0
4518,0,0,0
4519,0,1,0
4520,0,1,0
4521,0,1,0
4522,1,1,1
4523,1,1,1
4524,1,1,1
4525,0,1,0
4526,1,1,1
4527,1,1,1
4528,1,1,1
4529,1,1,1
4530,0,0,0
4531,1,1,0
4532,0,0,0
4533,0,0,0
4534,1,1,1
4535,1,1,1
4536,1,1,1
4537,1,1,0
4538,1,1,1
4539,1,1,1
4540,0,0,0
4541,0,0,0
4542,0,1,0
4543,1,1,1
4544,0,0,0
4545,1,1,0
4546,0,0,0
4547,0,1,0
4548,0,1,0
4549,0,0,0
4550,1,1,1
4551,1,1,1
4552,1,1,0
4553,0,0,0
4554,1,1,1
4555,1,1,1
4556,1,1,1
4557,1,1,1
4558,0,0,0
4559,1,1,1
4560,0,0,0
4561,1,1,1
4562,0,0,0
4563,0,1,0
4564,1,1,1
4565,0,0,0
4566,1,1,1
4567,1,1,0
4568,0,0,1
4569,0,0,0
4570,0,0,0
4571,0,1,0
4572,1,0,1
4573,1,1,1
4574,1,1,1
4575,1,1,0
4576,1,1,1
4577,1,1,1
4578,1,1,0
4579,0,1,0
4580,1,1,1
4581,0,0,1
4582,0,0,0
4583,0,0,1
4584,1,1,1
4585,1,0,1
4586,0,0,0
4587,0,1,0
4588,0,1,0
4589,0,1,0
4590,1,1,0
4591,1,1,1
4592,1,1,1
4593,0,0,1
4594,1,1,1
4595,1,1,0
4596,1,1,1
4597,1,1,1
4598,1,1,1
4599,1,1,1
4600,1,1,1
4601,1,1,1
4602,1,1,1
4603,0,1,0
4604,0,0,0
4605,0,1,1
4606,0,0,0
4607,1,1,1
4608,0,1,0
4609,1,1,0
4610,0,1,1
4611,0,1,0
4612,1,1,1
4613,1,0,1
4614,0,1,1
4615,0,0,0
4616,0,0,0
4617,1,1,0
4618,1,1,0
4619,0,0,1
4620,0,0,0
4621,0,1,0
4622,0,0,1
4623,1,0,1
4624,0,0,0
4625,0,0,0
4626,1,1,1
4627,1,1,1
4628,0,0,0
4629,0,0,1
4630,1,1,1
4631,0,0,0
4632,0,0,0
4633,0,0,0
4634,1,1,1
4635,1,1,1
4636,1,1,1
4637,1,1,0
4638,1,1,1
4639,0,0,0
4640,0,0,0
4641,1,1,1
4642,1,1,1
4643,0,0,0
4644,1,1,1
4645,0,0,0
4646,0,0,0
4647,0,0,0
4648,0,0,0
4649,1,1,0
4650,0,0,0
4651,1,1,1
4652,1,1,1
4653,1,1,1
4654,1,1,1
4655,0,0,1
4656,0,0,1
4657,0,0,1
4658,1,1,1
4659,1,1,1
4660,1,1,1
4661,1,1,1
4662,1,1,1
4663,0,0,0
4664,1,1,1
4665,1,1,1
4666,1,0,1
4667,0,1,1
4668,0,0,0
4669,1,1,1
4670,0,0,0
4671,0,0,0
4672,1,1,0
4673,0,0,0
4674,1,1,1
4675,1,1,1
4676,1,1,0
4677,1,1,1
4678,0,1,1
4679,0,0,0
4680,0,0,0
4681,0,1,0
4682,0,0,1
4683,1,1,1
4684,0,1,1
4685,0,0,1
4686,1,0,0
4687,0,1,0
4688,0,0,0
4689,0,1,0
4690,0,0,0
4691,0,0,0
4692,1,1,1
4693,1,1,1
4694,1,1,1
4695,1,1,1
4696,0,1,0
4697,1,1,1
4698,1,1,1
4699,1,1,1
4700,0,0,1
4701,0,0,1
4702,0,0,0
4703,1,1,1
4704,1,1,1
4705,0,0,1
4706,0,0,0
4707,0,0,1
4708,0,1,1
4709,1,1,1
4710,0,0,0
4711,1,1,1
4712,1,1,1
4713,1,1,1
4714,0,1,0
4715,1,1,0
4716,1,1,1
4717,0,0,0
4718,0,0,1
4719,1,1,1
4720,0,0,1
4721,1,1,1
4722,0,0,1
4723,1,1,1
4724,1,1,1
4725,1,1,1
4726,1,1,1
4727,1,1,1
4728,0,0,0
4729,1,1,1
4730,1,1,1
4731,1,1,1
4732,0,0,0
4733,0,0,0
4734,1,1,1
4735,0,0,1
4736,1,1,1
4737,1,1,1
4738,0,0,1
4739,1,1,1
4740,1,1,1
4741,1,1,1
4742,1,1,1
4743,0,0,1
4744,0,0,0
4745,1,0,1
4746,1,1,1
4747,1,1,1
4748,0,0,1
4749,0,0,1
4750,1,1,0
4751,0,0,0
4752,1,1,0
4753,0,0,0
4754,1,1,0
4755,0,1,0
4756,0,0,0
4757,1,1,0
4758,0,1,0
4759,1,1,1
4760,1,1,1
4761,1,1,0
4762,1,1,1
4763,1,1,0
4764,0,1,1
4765,1,1,0
4766,0,1,0
4767,0,1,0
4768,1,1,1
4769,1,1,1
